,pdb_0,pdb_1,pdb_2,pdb_3,pdb_4,w_0,w_1,w_2,w_3,w_4
518,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/51.pdb,0.2,0.2,0.2,0.2,0.2
519,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/12.pdb,0.2,0.2,0.2,0.2,0.2
520,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/74.pdb,0.2,0.2,0.2,0.2,0.2
521,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/12.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/99.pdb,0.2,0.2,0.2,0.2,0.2
522,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/36.pdb,0.2,0.2,0.2,0.2,0.2
523,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/94.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/69.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/89.pdb,0.2,0.2,0.2,0.2,0.2
524,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/24.pdb,0.2,0.2,0.2,0.2,0.2
525,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/27.pdb,0.2,0.2,0.2,0.2,0.2
526,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/42.pdb,0.2,0.2,0.2,0.2,0.2
527,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/12.pdb,0.2,0.2,0.2,0.2,0.2
528,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/24.pdb,0.2,0.2,0.2,0.2,0.2
529,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/98.pdb,0.2,0.2,0.2,0.2,0.2
530,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/33.pdb,0.2,0.2,0.2,0.2,0.2
531,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/83.pdb,0.2,0.2,0.2,0.2,0.2
532,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/72.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/23.pdb,0.2,0.2,0.2,0.2,0.2
533,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/62.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/36.pdb,0.2,0.2,0.2,0.2,0.2
534,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/82.pdb,0.2,0.2,0.2,0.2,0.2
535,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/18.pdb,0.2,0.2,0.2,0.2,0.2
536,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/2.pdb,0.2,0.2,0.2,0.2,0.2
537,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/44.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/40.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/71.pdb,0.2,0.2,0.2,0.2,0.2
538,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/92.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/30.pdb,0.2,0.2,0.2,0.2,0.2
539,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/76.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
540,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/46.pdb,0.2,0.2,0.2,0.2,0.2
541,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/63.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/86.pdb,0.2,0.2,0.2,0.2,0.2
542,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/45.pdb,0.2,0.2,0.2,0.2,0.2
543,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/22.pdb,0.2,0.2,0.2,0.2,0.2
544,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/73.pdb,0.2,0.2,0.2,0.2,0.2
545,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/36.pdb,0.2,0.2,0.2,0.2,0.2
546,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/26.pdb,0.2,0.2,0.2,0.2,0.2
547,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/38.pdb,0.2,0.2,0.2,0.2,0.2
548,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/70.pdb,0.2,0.2,0.2,0.2,0.2
549,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/60.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/55.pdb,0.2,0.2,0.2,0.2,0.2
550,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/67.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/47.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/62.pdb,0.2,0.2,0.2,0.2,0.2
551,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/92.pdb,0.2,0.2,0.2,0.2,0.2
552,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/74.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/38.pdb,0.2,0.2,0.2,0.2,0.2
553,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/56.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/8.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/44.pdb,0.2,0.2,0.2,0.2,0.2
554,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/51.pdb,0.2,0.2,0.2,0.2,0.2
555,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/16.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/43.pdb,0.2,0.2,0.2,0.2,0.2
556,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/90.pdb,0.2,0.2,0.2,0.2,0.2
557,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/82.pdb,0.2,0.2,0.2,0.2,0.2
558,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/72.pdb,0.2,0.2,0.2,0.2,0.2
559,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/78.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/49.pdb,0.2,0.2,0.2,0.2,0.2
560,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/59.pdb,0.2,0.2,0.2,0.2,0.2
561,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/0.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/10.pdb,0.2,0.2,0.2,0.2,0.2
562,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/53.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/28.pdb,0.2,0.2,0.2,0.2,0.2
563,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/10.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/42.pdb,0.2,0.2,0.2,0.2,0.2
564,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/98.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/96.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/95.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/42.pdb,0.2,0.2,0.2,0.2,0.2
565,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/17.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/43.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/79.pdb,0.2,0.2,0.2,0.2,0.2
566,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/72.pdb,0.2,0.2,0.2,0.2,0.2
567,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/80.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/63.pdb,0.2,0.2,0.2,0.2,0.2
568,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/27.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/23.pdb,0.2,0.2,0.2,0.2,0.2
569,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/85.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/71.pdb,0.2,0.2,0.2,0.2,0.2
570,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/91.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/46.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/15.pdb,0.2,0.2,0.2,0.2,0.2
571,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/9.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/38.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/49.pdb,0.2,0.2,0.2,0.2,0.2
572,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/24.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/28.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/63.pdb,0.2,0.2,0.2,0.2,0.2
573,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/58.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/51.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/73.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/91.pdb,0.2,0.2,0.2,0.2,0.2
574,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/6.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/54.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/16.pdb,0.2,0.2,0.2,0.2,0.2
575,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/11.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/79.pdb,0.2,0.2,0.2,0.2,0.2
576,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/84.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/82.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/58.pdb,0.2,0.2,0.2,0.2,0.2
577,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/81.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/94.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/48.pdb,0.2,0.2,0.2,0.2,0.2
578,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/31.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/70.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/79.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/70.pdb,0.2,0.2,0.2,0.2,0.2
579,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/27.pdb,0.2,0.2,0.2,0.2,0.2
