,pdb_0,w_0
607,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/8.pdb,1.0
608,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/41.pdb,1.0
609,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/0.pdb,1.0
610,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/95.pdb,1.0
611,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/26.pdb,1.0
612,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/82.pdb,1.0
613,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/97.pdb,1.0
614,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/73.pdb,1.0
615,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/45.pdb,1.0
616,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/43.pdb,1.0
617,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/23.pdb,1.0
618,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/14.pdb,1.0
619,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/15.pdb,1.0
620,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/63.pdb,1.0
621,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/20.pdb,1.0
622,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/55.pdb,1.0
623,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/58.pdb,1.0
624,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/22.pdb,1.0
625,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/61.pdb,1.0
626,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/59.pdb,1.0
627,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/51.pdb,1.0
628,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/34.pdb,1.0
629,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/76.pdb,1.0
630,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/24.pdb,1.0
631,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/91.pdb,1.0
632,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/94.pdb,1.0
633,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/17.pdb,1.0
634,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/78.pdb,1.0
635,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/24.pdb,1.0
636,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/17.pdb,1.0
637,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/96.pdb,1.0
638,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/36.pdb,1.0
639,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/36.pdb,1.0
640,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/64.pdb,1.0
641,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/52.pdb,1.0
642,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/16.pdb,1.0
643,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/9.pdb,1.0
644,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/52.pdb,1.0
645,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/42.pdb,1.0
646,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/30.pdb,1.0
647,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/76.pdb,1.0
648,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/64.pdb,1.0
649,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/58.pdb,1.0
650,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/75.pdb,1.0
651,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/87.pdb,1.0
652,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/40.pdb,1.0
653,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/1.pdb,1.0
654,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/59.pdb,1.0
655,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/79.pdb,1.0
656,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/84.pdb,1.0
657,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/78.pdb,1.0
658,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/69.pdb,1.0
659,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/62.pdb,1.0
660,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/28.pdb,1.0
661,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/0.pdb,1.0
662,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/88.pdb,1.0
663,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/65.pdb,1.0
664,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/17.pdb,1.0
665,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/70.pdb,1.0
666,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/60.pdb,1.0
667,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/34.pdb,1.0
668,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/80.pdb,1.0
669,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/53.pdb,1.0
670,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/40.pdb,1.0
671,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/93.pdb,1.0
672,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/57.pdb,1.0
673,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/59.pdb,1.0
674,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/41.pdb,1.0
675,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/43.pdb,1.0
676,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/3.pdb,1.0
677,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/19.pdb,1.0
678,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/81.pdb,1.0
679,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/11.pdb,1.0
680,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/5.pdb,1.0
681,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/65.pdb,1.0
682,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/22.pdb,1.0
683,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/87.pdb,1.0
684,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/76.pdb,1.0
685,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/73.pdb,1.0
686,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/99.pdb,1.0
687,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/85.pdb,1.0
688,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/67.pdb,1.0
689,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/11.pdb,1.0
690,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/23.pdb,1.0
691,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/29.pdb,1.0
692,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/0.pdb,1.0
693,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/98.pdb,1.0
694,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/53.pdb,1.0
695,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/71.pdb,1.0
696,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/72.pdb,1.0
697,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/8.pdb,1.0
698,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/77.pdb,1.0
699,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/26.pdb,1.0
700,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/83.pdb,1.0
701,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/60.pdb,1.0
702,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/59.pdb,1.0
703,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/6.pdb,1.0
704,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/74.pdb,1.0
705,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/25.pdb,1.0
706,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/16.pdb,1.0
707,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/45.pdb,1.0
708,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/74.pdb,1.0
709,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/95.pdb,1.0
710,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/2.pdb,1.0
711,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/73.pdb,1.0
712,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/87.pdb,1.0
713,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/46.pdb,1.0
714,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/48.pdb,1.0
715,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/91.pdb,1.0
716,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/27.pdb,1.0
717,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/26.pdb,1.0
718,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/42.pdb,1.0
719,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/96.pdb,1.0
720,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/50.pdb,1.0
721,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/79.pdb,1.0
722,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/30.pdb,1.0
723,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/63.pdb,1.0
724,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/30.pdb,1.0
725,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/86.pdb,1.0
726,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/84.pdb,1.0
727,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/93.pdb,1.0
728,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/7.pdb,1.0
729,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/53.pdb,1.0
730,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/83.pdb,1.0
731,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/58.pdb,1.0
732,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/61.pdb,1.0
733,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/96.pdb,1.0
734,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/77.pdb,1.0
735,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/30.pdb,1.0
736,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/35.pdb,1.0
737,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/44.pdb,1.0
738,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/64.pdb,1.0
739,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/56.pdb,1.0
740,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/67.pdb,1.0
741,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/77.pdb,1.0
742,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/82.pdb,1.0
743,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/78.pdb,1.0
744,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/40.pdb,1.0
745,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/13.pdb,1.0
746,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/62.pdb,1.0
747,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/4.pdb,1.0
748,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/75.pdb,1.0
749,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/93.pdb,1.0
750,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/8.pdb,1.0
751,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/80.pdb,1.0
752,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/57.pdb,1.0
753,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/42.pdb,1.0
754,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/50.pdb,1.0
755,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/34.pdb,1.0
756,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/0.pdb,1.0
757,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/9.pdb,1.0
758,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/44.pdb,1.0
759,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/12.pdb,1.0
760,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/94.pdb,1.0
761,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/27.pdb,1.0
762,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/48.pdb,1.0
763,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/44.pdb,1.0
764,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/1.pdb,1.0
765,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/18.pdb,1.0
766,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/11.pdb,1.0
767,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/23.pdb,1.0
768,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/26.pdb,1.0
769,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/18.pdb,1.0
770,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/38.pdb,1.0
771,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/91.pdb,1.0
772,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/20.pdb,1.0
773,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/75.pdb,1.0
774,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/78.pdb,1.0
775,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/70.pdb,1.0
776,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/93.pdb,1.0
777,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/79.pdb,1.0
778,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/93.pdb,1.0
779,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/47.pdb,1.0
780,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/44.pdb,1.0
781,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/82.pdb,1.0
782,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/33.pdb,1.0
783,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/17.pdb,1.0
784,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/95.pdb,1.0
785,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/6.pdb,1.0
786,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/92.pdb,1.0
787,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/30.pdb,1.0
788,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/45.pdb,1.0
789,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/58.pdb,1.0
790,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/74.pdb,1.0
791,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/57.pdb,1.0
792,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/7.pdb,1.0
793,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/75.pdb,1.0
794,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/59.pdb,1.0
795,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/0.pdb,1.0
796,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/44.pdb,1.0
797,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/68.pdb,1.0
798,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/8.pdb,1.0
799,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/36.pdb,1.0
800,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/5.pdb,1.0
801,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/3.pdb,1.0
802,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/26.pdb,1.0
803,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/51.pdb,1.0
804,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/27.pdb,1.0
805,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/37.pdb,1.0
806,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/63.pdb,1.0
807,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/29.pdb,1.0
808,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/90.pdb,1.0
809,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/38.pdb,1.0
810,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/12.pdb,1.0
811,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/98.pdb,1.0
812,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/32.pdb,1.0
813,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/59.pdb,1.0
814,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/69.pdb,1.0
815,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/2.pdb,1.0
816,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/40.pdb,1.0
817,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/50.pdb,1.0
818,/home/matthew/xray/decoys/md_out/3ca7_300/output_14/pdbs/96.pdb,1.0
819,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/88.pdb,1.0
820,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/40.pdb,1.0
821,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/67.pdb,1.0
822,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/70.pdb,1.0
823,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/66.pdb,1.0
824,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/29.pdb,1.0
825,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/56.pdb,1.0
826,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/97.pdb,1.0
827,/home/matthew/xray/decoys/md_out/3ca7_300/output_28/pdbs/12.pdb,1.0
828,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/35.pdb,1.0
829,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/0.pdb,1.0
830,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/76.pdb,1.0
831,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/67.pdb,1.0
832,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/68.pdb,1.0
833,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/35.pdb,1.0
834,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/46.pdb,1.0
835,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/20.pdb,1.0
836,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/8.pdb,1.0
837,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/57.pdb,1.0
838,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/19.pdb,1.0
839,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/3.pdb,1.0
840,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/82.pdb,1.0
841,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/62.pdb,1.0
842,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/67.pdb,1.0
843,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/34.pdb,1.0
844,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/52.pdb,1.0
845,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/88.pdb,1.0
846,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/91.pdb,1.0
847,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/19.pdb,1.0
848,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/84.pdb,1.0
849,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/84.pdb,1.0
850,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/62.pdb,1.0
851,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/42.pdb,1.0
852,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/30.pdb,1.0
853,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/1.pdb,1.0
854,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/37.pdb,1.0
855,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/93.pdb,1.0
856,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/36.pdb,1.0
857,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/31.pdb,1.0
858,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/90.pdb,1.0
859,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/36.pdb,1.0
860,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/59.pdb,1.0
861,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/64.pdb,1.0
862,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/53.pdb,1.0
863,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/46.pdb,1.0
864,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/27.pdb,1.0
865,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/87.pdb,1.0
866,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/24.pdb,1.0
867,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/7.pdb,1.0
868,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/75.pdb,1.0
869,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/40.pdb,1.0
870,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/12.pdb,1.0
871,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/31.pdb,1.0
872,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/97.pdb,1.0
873,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/37.pdb,1.0
874,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/44.pdb,1.0
875,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/51.pdb,1.0
876,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/25.pdb,1.0
877,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/72.pdb,1.0
878,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/27.pdb,1.0
879,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/82.pdb,1.0
880,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/12.pdb,1.0
881,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/97.pdb,1.0
882,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/11.pdb,1.0
883,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/43.pdb,1.0
884,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/91.pdb,1.0
885,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/25.pdb,1.0
886,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/32.pdb,1.0
887,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/56.pdb,1.0
888,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/79.pdb,1.0
889,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/74.pdb,1.0
890,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/36.pdb,1.0
891,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/16.pdb,1.0
892,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/3.pdb,1.0
893,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/42.pdb,1.0
894,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/31.pdb,1.0
895,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/39.pdb,1.0
896,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/99.pdb,1.0
897,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/21.pdb,1.0
898,/home/matthew/xray/decoys/md_out/3ca7_300/output_22/pdbs/75.pdb,1.0
899,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/9.pdb,1.0
900,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/58.pdb,1.0
901,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/44.pdb,1.0
902,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/61.pdb,1.0
903,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/51.pdb,1.0
904,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/38.pdb,1.0
905,/home/matthew/xray/decoys/md_out/3ca7_300/output_46/pdbs/67.pdb,1.0
906,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/68.pdb,1.0
907,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/46.pdb,1.0
908,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/76.pdb,1.0
909,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/65.pdb,1.0
910,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/45.pdb,1.0
